0|H:|Faire une #analyse #spatiale_implantation d'un Supermarch�_zone de chalandise_#G|mp4|H:\Faire une #analyse #spatiale_implantation d'un Supermarch�_zone de chalandise_#G.mp4
492|video|Regrouper les donn�es Excel pour les synth�tiser|MP4|H:\Hasina\Excel\Avance\video\Regrouper les donn�es Excel pour les synth�tiser.MP4
493|video|Relier des listes d�roulantes dynamiques par calculs Excel|MP4|H:\Hasina\Excel\Avance\video\Relier des listes d�roulantes dynamiques par calculs Excel.MP4
494|video|Relier des listes d�roulantes sur un formulaire Access|MP4|H:\Hasina\Excel\Avance\video\Relier des listes d�roulantes sur un formulaire Access.MP4
495|video|Reproduire des calculs Excel partout avec une seule formule|MP4|H:\Hasina\Excel\Avance\video\Reproduire des calculs Excel partout avec une seule formule.MP4
496|video|Reproduire un calcul Excel avec une cellule fixe|MP4|H:\Hasina\Excel\Avance\video\Reproduire un calcul Excel avec une cellule fixe.MP4
497|video|Restreindre les autorisations et acc�s � une base de donn�es|MP4|H:\Hasina\Excel\Avance\video\Restreindre les autorisations et acc�s � une base de donn�es.MP4
498|video|R�aliser des synoptiques avec Excel|MP4|H:\Hasina\Excel\Avance\video\R�aliser des synoptiques avec Excel.MP4
499|video|R�partir automatiquement les salari�s sur des postes|MP4|H:\Hasina\Excel\Avance\video\R�partir automatiquement les salari�s sur des postes.MP4
500|video|R�soudre des �quations � plusieurs inconnues avec Excel|MP4|H:\Hasina\Excel\Avance\video\R�soudre des �quations � plusieurs inconnues avec Excel.MP4
501|video|Salaires et heures suppl�mentaires major�es Excel|MP4|H:\Hasina\Excel\Avance\video\Salaires et heures suppl�mentaires major�es Excel.MP4
502|video|Suivi et fid�lisation clients automatis�e avec Excel|MP4|H:\Hasina\Excel\Avance\video\Suivi et fid�lisation clients automatis�e avec Excel.MP4
503|video|S�ries logiques Excel incr�ment�es par paliers|MP4|H:\Hasina\Excel\Avance\video\S�ries logiques Excel incr�ment�es par paliers.MP4
504|video|Tableau de bord dynamique pour analyses statistiques|MP4|H:\Hasina\Excel\Avance\video\Tableau de bord dynamique pour analyses statistiques.MP4
505|video|Tableaux crois�s dynamiques d'Excel|MP4|H:\Hasina\Excel\Avance\video\Tableaux crois�s dynamiques d'Excel.MP4
506|video|Techniques de mise en page de tableaux Excel|MP4|H:\Hasina\Excel\Avance\video\Techniques de mise en page de tableaux Excel.MP4
507|video|Techniques de mises en forme avanc�es avec Excel|MP4|H:\Hasina\Excel\Avance\video\Techniques de mises en forme avanc�es avec Excel.MP4
508|video|Techniques rapides et professionnelles pour r�aliser des calculs dans Excel|MP4|H:\Hasina\Excel\Avance\video\Techniques rapides et professionnelles pour r�aliser des calculs dans Excel.MP4
509|video|Traitements de cha�nes de caract�res avec Excel|MP4|H:\Hasina\Excel\Avance\video\Traitements de cha�nes de caract�res avec Excel.MP4
510|video|Trier al�atoirement les tableaux Excel sans code VBA|MP4|H:\Hasina\Excel\Avance\video\Trier al�atoirement les tableaux Excel sans code VBA.MP4
511|video|Tris al�atoires sur des donn�es de tables Access|MP4|H:\Hasina\Excel\Avance\video\Tris al�atoires sur des donn�es de tables Access.MP4
512|video|Analyse de la rentabilit� des ventes avec Excel|MP4|H:\Hasina\Excel\Debutant\video\Analyse de la rentabilit� des ventes avec Excel.MP4
513|video|Analyse rapide d'excel, mise en forme conditionnelle automatique|MP4|H:\Hasina\Excel\Debutant\video\Analyse rapide d'excel, mise en forme conditionnelle automatique.MP4
514|video|Calculs Excel sur des taux de TVA et de remises variables|MP4|H:\Hasina\Excel\Debutant\video\Calculs Excel sur des taux de TVA et de remises variables.MP4
515|video|Concat�nation Excel, assembler des textes ou joindre des cellules|MP4|H:\Hasina\Excel\Debutant\video\Concat�nation Excel, assembler des textes ou joindre des cellules.MP4
516|video|Convertir les cellules Excel en majuscules ou minuscules|MP4|H:\Hasina\Excel\Debutant\video\Convertir les cellules Excel en majuscules ou minuscules.MP4
517|video|Cr�er des tableaux et r�aliser des calculs Excel|MP4|H:\Hasina\Excel\Debutant\video\Cr�er des tableaux et r�aliser des calculs Excel.MP4
518|video|Didacticiel Excel pour apprendre � cr�er des formats num�riques|MP4|H:\Hasina\Excel\Debutant\video\Didacticiel Excel pour apprendre � cr�er des formats num�riques.MP4
519|video|D�buter avec les calculs dans Excel|MP4|H:\Hasina\Excel\Debutant\video\D�buter avec les calculs dans Excel.MP4
520|video|D�marrer avec Excel, cr�ation du premier classeur|MP4|H:\Hasina\Excel\Debutant\video\D�marrer avec Excel, cr�ation du premier classeur.MP4
521|video|Ech�ances de paiement des clients dans Excel|MP4|H:\Hasina\Excel\Debutant\video\Ech�ances de paiement des clients dans Excel.MP4
522|video|Exporter plusieurs feuilles d'un classeur Excel en PDF|MP4|H:\Hasina\Excel\Debutant\video\Exporter plusieurs feuilles d'un classeur Excel en PDF.MP4
523|video|Faire des sommes sur des heures dans Excel|MP4|H:\Hasina\Excel\Debutant\video\Faire des sommes sur des heures dans Excel.MP4
524|video|Figer une cellule dans un calcul Excel pour reproduire la formule|MP4|H:\Hasina\Excel\Debutant\video\Figer une cellule dans un calcul Excel pour reproduire la formule.MP4
525|video|Graphiques Excel pour interpr�ter les donn�es|MP4|H:\Hasina\Excel\Debutant\video\Graphiques Excel pour interpr�ter les donn�es.MP4
526|video|G�rer les subventions par calculs Excel|MP4|H:\Hasina\Excel\Debutant\video\G�rer les subventions par calculs Excel.MP4
527|video|G�rer un portefeuille de titres cot�s en bourse|MP4|H:\Hasina\Excel\Debutant\video\G�rer un portefeuille de titres cot�s en bourse.MP4
528|video|Listes automatiques et s�ries de nombres dans Excel|MP4|H:\Hasina\Excel\Debutant\video\Listes automatiques et s�ries de nombres dans Excel.MP4
529|video|Livre Excel gratuit pour d�buter avec les calculs|MP4|H:\Hasina\Excel\Debutant\video\Livre Excel gratuit pour d�buter avec les calculs.MP4
530|video|Livre Excel gratuit pour ma�triser les calculs avanc�s|MP4|H:\Hasina\Excel\Debutant\video\Livre Excel gratuit pour ma�triser les calculs avanc�s.MP4
531|video|Multiplication rapide sur un grand nombre de chiffres avec Excel|MP4|H:\Hasina\Excel\Debutant\video\Multiplication rapide sur un grand nombre de chiffres avec Excel.MP4
532|video|Multiplication rapide sur un grand nombre de chiffres avec Excel_2|MP4|H:\Hasina\Excel\Debutant\video\Multiplication rapide sur un grand nombre de chiffres avec Excel_2.MP4
533|video|Op�rations sur les dates avec Excel|MP4|H:\Hasina\Excel\Debutant\video\Op�rations sur les dates avec Excel.MP4
534|video|Primes sur chiffres d'affaire avec Excel|MKV|H:\Hasina\Excel\Debutant\video\Primes sur chiffres d'affaire avec Excel.MKV
535|video|Pr�sentation des graphiques dans Excel|MP4|H:\Hasina\Excel\Debutant\video\Pr�sentation des graphiques dans Excel.MP4
536|video|Remplissage instantan� lors de la saisie Excel|MP4|H:\Hasina\Excel\Debutant\video\Remplissage instantan� lors de la saisie Excel.MP4
537|video|Rep�rer automatiquement des donn�es dans un tableau dense|MP4|H:\Hasina\Excel\Debutant\video\Rep�rer automatiquement des donn�es dans un tableau dense.MP4
538|video|Simulation de cr�dits avec Excel|MP4|H:\Hasina\Excel\Debutant\video\Simulation de cr�dits avec Excel.MP4
539|video|Suivi des co�ts de production Excel|MP4|H:\Hasina\Excel\Debutant\video\Suivi des co�ts de production Excel.MP4
540|video|Suivi des co�ts de production Excel_2|MP4|H:\Hasina\Excel\Debutant\video\Suivi des co�ts de production Excel_2.MP4
541|video|Taux de remises variables selon la quantit� achet�e|MP4|H:\Hasina\Excel\Debutant\video\Taux de remises variables selon la quantit� achet�e.MP4
542|video|Trucs et astuces pour le tableur Excel|MP4|H:\Hasina\Excel\Debutant\video\Trucs et astuces pour le tableur Excel.MP4
543|01- D�couvrir l'application|1- Cr�er et ouvrir un document|avi|H:\Hasina\Excel\formation\01- D�couvrir l'application\1- Cr�er et ouvrir un document.avi
544|01- D�couvrir l'application|2- Naviguer dans le logiciel|avi|H:\Hasina\Excel\formation\01- D�couvrir l'application\2- Naviguer dans le logiciel.avi
545|01- D�couvrir l'application|3- Utiliser le zoom|avi|H:\Hasina\Excel\formation\01- D�couvrir l'application\3- Utiliser le zoom.avi
546|01- D�couvrir l'application|4- Changer le mode d'affichage|avi|H:\Hasina\Excel\formation\01- D�couvrir l'application\4- Changer le mode d'affichage.avi
547|01- D�couvrir l'application|5- Circuler entre ses documents|avi|H:\Hasina\Excel\formation\01- D�couvrir l'application\5- Circuler entre ses documents.avi
548|02- Enregistrer et utiliser ses documents|1- Enregistrer et utiliser ses documents|avi|H:\Hasina\Excel\formation\02- Enregistrer et utiliser ses documents\1- Enregistrer et utiliser ses documents.avi
549|02- Enregistrer et utiliser ses documents|2- Enregistrer en PDF|avi|H:\Hasina\Excel\formation\02- Enregistrer et utiliser ses documents\2- Enregistrer en PDF.avi
550|02- Enregistrer et utiliser ses documents|3- V�rifier la compatiblit� d'un document|avi|H:\Hasina\Excel\formation\02- Enregistrer et utiliser ses documents\3- V�rifier la compatiblit� d'un document.avi
551|02- Enregistrer et utiliser ses documents|4- R�cup�rer une ancienne version du document|avi|H:\Hasina\Excel\formation\02- Enregistrer et utiliser ses documents\4- R�cup�rer une ancienne version du document.avi
552|02- Enregistrer et utiliser ses documents|5- Modifier les propri�t�s du document|avi|H:\Hasina\Excel\formation\02- Enregistrer et utiliser ses documents\5- Modifier les propri�t�s du document.avi
553|03- Saisir et modifier les donn�es|1- S�lectionner des cellules|avi|H:\Hasina\Excel\formation\03- Saisir et modifier les donn�es\1- S�lectionner des cellules.avi
554|03- Saisir et modifier les donn�es|2- Saisir des donn�es dans un document|avi|H:\Hasina\Excel\formation\03- Saisir et modifier les donn�es\2- Saisir des donn�es dans un document.avi
555|03- Saisir et modifier les donn�es|3- Cr�er des listes automatiques|avi|H:\Hasina\Excel\formation\03- Saisir et modifier les donn�es\3- Cr�er des listes automatiques.avi
556|03- Saisir et modifier les donn�es|4- Utiliser le remplissage instantan�|avi|H:\Hasina\Excel\formation\03- Saisir et modifier les donn�es\4- Utiliser le remplissage instantan�.avi
557|03- Saisir et modifier les donn�es|5- Supprimer des �l�ments|avi|H:\Hasina\Excel\formation\03- Saisir et modifier les donn�es\5- Supprimer des �l�ments.avi
558|03- Saisir et modifier les donn�es|6- Modifier l'alignement du contenu|avi|H:\Hasina\Excel\formation\03- Saisir et modifier les donn�es\6- Modifier l'alignement du contenu.avi
559|03- Saisir et modifier les donn�es|7- Ins�rer des caract�res sp�ciaux|avi|H:\Hasina\Excel\formation\03- Saisir et modifier les donn�es\7- Ins�rer des caract�res sp�ciaux.avi
560|03- Saisir et modifier les donn�es|8- Annuler et r�tablir des modifications|avi|H:\Hasina\Excel\formation\03- Saisir et modifier les donn�es\8- Annuler et r�tablir des modifications.avi
561|03- Saisir et modifier les donn�es|9- Utiliser le correcteur d'orthographe|avi|H:\Hasina\Excel\formation\03- Saisir et modifier les donn�es\9- Utiliser le correcteur d'orthographe.avi
562|04- Utiliser les formats de nombre|1- Formater une cellule|avi|H:\Hasina\Excel\formation\04- Utiliser les formats de nombre\1- Formater une cellule.avi
563|04- Utiliser les formats de nombre|2- Personnaliser les formats de nombres|avi|H:\Hasina\Excel\formation\04- Utiliser les formats de nombre\2- Personnaliser les formats de nombres.avi
564|04- Utiliser les formats de nombre|3- Personnaliser un format de texte|avi|H:\Hasina\Excel\formation\04- Utiliser les formats de nombre\3- Personnaliser un format de texte.avi
565|04- Utiliser les formats de nombre|4- Appliquer un format selon des conditions|avi|H:\Hasina\Excel\formation\04- Utiliser les formats de nombre\4- Appliquer un format selon des conditions.avi
566|05- Mettre en forme les donn�es|1- Ins�rer tr�s rapidement un tableau|avi|H:\Hasina\Excel\formation\05- Mettre en forme les donn�es\1- Ins�rer tr�s rapidement un tableau.avi
567|05- Mettre en forme les donn�es|10- Utiliser les mises en forme conditionnelles|avi|H:\Hasina\Excel\formation\05- Mettre en forme les donn�es\10- Utiliser les mises en forme conditionnelles.avi
568|05- Mettre en forme les donn�es|11- D�placer des mises en forme|avi|H:\Hasina\Excel\formation\05- Mettre en forme les donn�es\11- D�placer des mises en forme.avi
569|05- Mettre en forme les donn�es|12- Transposer une plage de donn�es|avi|H:\Hasina\Excel\formation\05- Mettre en forme les donn�es\12- Transposer une plage de donn�es.avi
570|05- Mettre en forme les donn�es|13- Modifier la casse d'une cellule|avi|H:\Hasina\Excel\formation\05- Mettre en forme les donn�es\13- Modifier la casse d'une cellule.avi
571|05- Mettre en forme les donn�es|2- Ajuster la taille des colonnes et des lignes|avi|H:\Hasina\Excel\formation\05- Mettre en forme les donn�es\2- Ajuster la taille des colonnes et des lignes.avi
572|05- Mettre en forme les donn�es|3- Ins�rer des lignes et des colonnes dans un tableau|avi|H:\Hasina\Excel\formation\05- Mettre en forme les donn�es\3- Ins�rer des lignes et des colonnes dans un tableau.avi
573|05- Mettre en forme les donn�es|4- D�placer des donn�es|avi|H:\Hasina\Excel\formation\05- Mettre en forme les donn�es\4- D�placer des donn�es.avi
574|05- Mettre en forme les donn�es|5- Copier et coller des valeurs|avi|H:\Hasina\Excel\formation\05- Mettre en forme les donn�es\5- Copier et coller des valeurs.avi
575|05- Mettre en forme les donn�es|6- Mettre en forme les donn�es|avi|H:\Hasina\Excel\formation\05- Mettre en forme les donn�es\6- Mettre en forme les donn�es.avi
576|05- Mettre en forme les donn�es|7- Utiliser les couleurs|avi|H:\Hasina\Excel\formation\05- Mettre en forme les donn�es\7- Utiliser les couleurs.avi
577|05- Mettre en forme les donn�es|8- Mettre en valeur un titre|avi|H:\Hasina\Excel\formation\05- Mettre en forme les donn�es\8- Mettre en valeur un titre.avi
578|05- Mettre en forme les donn�es|9- Modifier le style des cellules|avi|H:\Hasina\Excel\formation\05- Mettre en forme les donn�es\9- Modifier le style des cellules.avi
579|06- Mettre en page un document|1- Utiliser les mod�les de document|avi|H:\Hasina\Excel\formation\06- Mettre en page un document\1- Utiliser les mod�les de document.avi
580|06- Mettre en page un document|2- Ins�rer des bordures|avi|H:\Hasina\Excel\formation\06- Mettre en page un document\2- Ins�rer des bordures.avi
581|06- Mettre en page un document|3- Ajuster un tableau sur une page|avi|H:\Hasina\Excel\formation\06- Mettre en page un document\3- Ajuster un tableau sur une page.avi
582|06- Mettre en page un document|4- Ajouter des en-t�tes et pieds de pages|avi|H:\Hasina\Excel\formation\06- Mettre en page un document\4- Ajouter des en-t�tes et pieds de pages.avi
583|06- Mettre en page un document|5- Mettre en page un document|avi|H:\Hasina\Excel\formation\06- Mettre en page un document\5- Mettre en page un document.avi
584|06- Mettre en page un document|6- Utiliser les th�mes de document|avi|H:\Hasina\Excel\formation\06- Mettre en page un document\6- Utiliser les th�mes de document.avi
585|06- Mettre en page un document|7- Imprimer son document|avi|H:\Hasina\Excel\formation\06- Mettre en page un document\7- Imprimer son document.avi
586|07- Illustrer et enrichir le document|1- Ins�rer une illustration|avi|H:\Hasina\Excel\formation\07- Illustrer et enrichir le document\1- Ins�rer une illustration.avi
587|07- Illustrer et enrichir le document|2- Ins�rer une capture|avi|H:\Hasina\Excel\formation\07- Illustrer et enrichir le document\2- Ins�rer une capture.avi
588|07- Illustrer et enrichir le document|3- Transformer une illustration|avi|H:\Hasina\Excel\formation\07- Illustrer et enrichir le document\3- Transformer une illustration.avi
589|07- Illustrer et enrichir le document|4- Ins�rer un lien hypertexte|avi|H:\Hasina\Excel\formation\07- Illustrer et enrichir le document\4- Ins�rer un lien hypertexte.avi
590|08- Organiser ses donn�es|1- Rechercher et remplacer|avi|H:\Hasina\Excel\formation\08- Organiser ses donn�es\1- Rechercher et remplacer.avi
591|08- Organiser ses donn�es|10- Nommer des plages de donn�es|avi|H:\Hasina\Excel\formation\08- Organiser ses donn�es\10- Nommer des plages de donn�es.avi
592|08- Organiser ses donn�es|2- Trier les donn�es d'un tableau|avi|H:\Hasina\Excel\formation\08- Organiser ses donn�es\2- Trier les donn�es d'un tableau.avi
593|08- Organiser ses donn�es|3- Filtrer les donn�es d'un tableau|avi|H:\Hasina\Excel\formation\08- Organiser ses donn�es\3- Filtrer les donn�es d'un tableau.avi
594|08- Organiser ses donn�es|4- Trier et filtrer � l'aide des couleurs|avi|H:\Hasina\Excel\formation\08- Organiser ses donn�es\4- Trier et filtrer � l'aide des couleurs.avi
595|08- Organiser ses donn�es|5- Appliquer des crit�res de filtre avanc�s|avi|H:\Hasina\Excel\formation\08- Organiser ses donn�es\5- Appliquer des crit�res de filtre avanc�s.avi
596|08- Organiser ses donn�es|6- Figer et lib�rer les volets|avi|H:\Hasina\Excel\formation\08- Organiser ses donn�es\6- Figer et lib�rer les volets.avi
597|08- Organiser ses donn�es|7- Grouper des �l�ments et cr�er un plan|avi|H:\Hasina\Excel\formation\08- Organiser ses donn�es\7- Grouper des �l�ments et cr�er un plan.avi
598|08- Organiser ses donn�es|8- Ins�rer des menus d�roulants|avi|H:\Hasina\Excel\formation\08- Organiser ses donn�es\8- Ins�rer des menus d�roulants.avi
599|08- Organiser ses donn�es|9- Calculer avec des valeurs constantes|avi|H:\Hasina\Excel\formation\08- Organiser ses donn�es\9- Calculer avec des valeurs constantes.avi
600|09- Organiser ses donn�es sur plusieurs feuilles|1- D�placer des donn�es d'une feuille � l'autre|avi|H:\Hasina\Excel\formation\09- Organiser ses donn�es sur plusieurs feuilles\1- D�placer des donn�es d'une feuille � l'autre.avi
601|09- Organiser ses donn�es sur plusieurs feuilles|2- Faire r�f�rence � des cellules|avi|H:\Hasina\Excel\formation\09- Organiser ses donn�es sur plusieurs feuilles\2- Faire r�f�rence � des cellules.avi
602|09- Organiser ses donn�es sur plusieurs feuilles|3- G�rer les feuilles de calcul|avi|H:\Hasina\Excel\formation\09- Organiser ses donn�es sur plusieurs feuilles\3- G�rer les feuilles de calcul.avi
603|09- Organiser ses donn�es sur plusieurs feuilles|4- Utiliser des donn�es sur plusieurs feuilles|avi|H:\Hasina\Excel\formation\09- Organiser ses donn�es sur plusieurs feuilles\4- Utiliser des donn�es sur plusieurs feuilles.avi
604|09- Organiser ses donn�es sur plusieurs feuilles|5- Garder sous les yeux des cellules de r�f�rence|avi|H:\Hasina\Excel\formation\09- Organiser ses donn�es sur plusieurs feuilles\5- Garder sous les yeux des cellules de r�f�rence.avi
605|09- Organiser ses donn�es sur plusieurs feuilles|6- Modifier plusieurs feuilles simultan�ment|avi|H:\Hasina\Excel\formation\09- Organiser ses donn�es sur plusieurs feuilles\6- Modifier plusieurs feuilles simultan�ment.avi
606|09- Organiser ses donn�es sur plusieurs feuilles|7- Consolider les donn�es|avi|H:\Hasina\Excel\formation\09- Organiser ses donn�es sur plusieurs feuilles\7- Consolider les donn�es.avi
607|10- Effectuer des calculs avec des formules|1- Utiliser le concepteur de formules|avi|H:\Hasina\Excel\formation\10- Effectuer des calculs avec des formules\1- Utiliser le concepteur de formules.avi
608|10- Effectuer des calculs avec des formules|10- Arrondir un nombre|avi|H:\Hasina\Excel\formation\10- Effectuer des calculs avec des formules\10- Arrondir un nombre.avi
609|10- Effectuer des calculs avec des formules|11- Convertir des nombres dans une autre base|avi|H:\Hasina\Excel\formation\10- Effectuer des calculs avec des formules\11- Convertir des nombres dans une autre base.avi
610|10- Effectuer des calculs avec des formules|12- G�n�rer des valeurs al�atoires|avi|H:\Hasina\Excel\formation\10- Effectuer des calculs avec des formules\12- G�n�rer des valeurs al�atoires.avi
611|10- Effectuer des calculs avec des formules|13- Calculer le montant des int�r�ts d'un emprunt|avi|H:\Hasina\Excel\formation\10- Effectuer des calculs avec des formules\13- Calculer le montant des int�r�ts d'un emprunt.avi
612|10- Effectuer des calculs avec des formules|14- Faire une simulation d'emprunt|avi|H:\Hasina\Excel\formation\10- Effectuer des calculs avec des formules\14- Faire une simulation d'emprunt.avi
613|10- Effectuer des calculs avec des formules|15- Atteindre une valeur cible|avi|H:\Hasina\Excel\formation\10- Effectuer des calculs avec des formules\15- Atteindre une valeur cible.avi
614|10- Effectuer des calculs avec des formules|16- R�soudre un probl�me|avi|H:\Hasina\Excel\formation\10- Effectuer des calculs avec des formules\16- R�soudre un probl�me.avi
615|10- Effectuer des calculs avec des formules|17- Activer la mise � jour automatique|avi|H:\Hasina\Excel\formation\10- Effectuer des calculs avec des formules\17- Activer la mise � jour automatique.avi
616|10- Effectuer des calculs avec des formules|18- Utiliser les audits de formule|avi|H:\Hasina\Excel\formation\10- Effectuer des calculs avec des formules\18- Utiliser les audits de formule.avi
617|10- Effectuer des calculs avec des formules|2- Effectuer un calcul simple|avi|H:\Hasina\Excel\formation\10- Effectuer des calculs avec des formules\2- Effectuer un calcul simple.avi
618|10- Effectuer des calculs avec des formules|3- Cumuler automatiquement les valeurs d'un tableau|avi|H:\Hasina\Excel\formation\10- Effectuer des calculs avec des formules\3- Cumuler automatiquement les valeurs d'un tableau.avi
619|10- Effectuer des calculs avec des formules|4- Automatiser une formule dans un tableau|avi|H:\Hasina\Excel\formation\10- Effectuer des calculs avec des formules\4- Automatiser une formule dans un tableau.avi
620|10- Effectuer des calculs avec des formules|5- Bloquer des r�f�rences avant d'automatiser|avi|H:\Hasina\Excel\formation\10- Effectuer des calculs avec des formules\5- Bloquer des r�f�rences avant d'automatiser.avi
621|10- Effectuer des calculs avec des formules|6- Rechercher et remplacer dans une formule|avi|H:\Hasina\Excel\formation\10- Effectuer des calculs avec des formules\6- Rechercher et remplacer dans une formule.avi
622|10- Effectuer des calculs avec des formules|7- Ins�rer des sous-totaux|avi|H:\Hasina\Excel\formation\10- Effectuer des calculs avec des formules\7- Ins�rer des sous-totaux.avi
623|10- Effectuer des calculs avec des formules|8- D�composer les r�sultats d'une division|avi|H:\Hasina\Excel\formation\10- Effectuer des calculs avec des formules\8- D�composer les r�sultats d'une division.avi
624|10- Effectuer des calculs avec des formules|9- Conna�tre le rang d'une valeur|avi|H:\Hasina\Excel\formation\10- Effectuer des calculs avec des formules\9- Conna�tre le rang d'une valeur.avi
625|11- Analyser les donn�es avec des graphiques|1- Ins�rer son premier graphique|avi|H:\Hasina\Excel\formation\11- Analyser les donn�es avec des graphiques\1- Ins�rer son premier graphique.avi
626|11- Analyser les donn�es avec des graphiques|10- Cr�er un graphique radar|avi|H:\Hasina\Excel\formation\11- Analyser les donn�es avec des graphiques\10- Cr�er un graphique radar.avi
627|11- Analyser les donn�es avec des graphiques|11- Combiner deux types de graphique|avi|H:\Hasina\Excel\formation\11- Analyser les donn�es avec des graphiques\11- Combiner deux types de graphique.avi
628|11- Analyser les donn�es avec des graphiques|12- Cr�er un graphique avec des symboles|avi|H:\Hasina\Excel\formation\11- Analyser les donn�es avec des graphiques\12- Cr�er un graphique avec des symboles.avi
629|11- Analyser les donn�es avec des graphiques|13- Ins�rer une ligne de tendance|avi|H:\Hasina\Excel\formation\11- Analyser les donn�es avec des graphiques\13- Ins�rer une ligne de tendance.avi
630|11- Analyser les donn�es avec des graphiques|14- Personnaliser une ligne de tendance|avi|H:\Hasina\Excel\formation\11- Analyser les donn�es avec des graphiques\14- Personnaliser une ligne de tendance.avi
631|11- Analyser les donn�es avec des graphiques|2- Ajouter des informations sur son graphique|avi|H:\Hasina\Excel\formation\11- Analyser les donn�es avec des graphiques\2- Ajouter des informations sur son graphique.avi
632|11- Analyser les donn�es avec des graphiques|3- Mettre en forme son graphique|avi|H:\Hasina\Excel\formation\11- Analyser les donn�es avec des graphiques\3- Mettre en forme son graphique.avi
633|11- Analyser les donn�es avec des graphiques|4- Personnaliser les axes d'un graphique|avi|H:\Hasina\Excel\formation\11- Analyser les donn�es avec des graphiques\4- Personnaliser les axes d'un graphique.avi
634|11- Analyser les donn�es avec des graphiques|5- Cr�er un mod�le de graphique|avi|H:\Hasina\Excel\formation\11- Analyser les donn�es avec des graphiques\5- Cr�er un mod�le de graphique.avi
635|11- Analyser les donn�es avec des graphiques|6- Cr�er un diagramme de valeurs positives et n�gatives|avi|H:\Hasina\Excel\formation\11- Analyser les donn�es avec des graphiques\6- Cr�er un diagramme de valeurs positives et n�gatives.avi
636|11- Analyser les donn�es avec des graphiques|7- Cr�er un graphique � secteurs|avi|H:\Hasina\Excel\formation\11- Analyser les donn�es avec des graphiques\7- Cr�er un graphique � secteurs.avi
637|11- Analyser les donn�es avec des graphiques|8- Cr�er un graphique nuage de points|avi|H:\Hasina\Excel\formation\11- Analyser les donn�es avec des graphiques\8- Cr�er un graphique nuage de points.avi
638|11- Analyser les donn�es avec des graphiques|9- Cr�er un graphique � bulles|avi|H:\Hasina\Excel\formation\11- Analyser les donn�es avec des graphiques\9- Cr�er un graphique � bulles.avi
639|12- Analyser les donn�es dans un tableau crois� dynamique|1- Cr�er un tableau crois� dynamique|avi|H:\Hasina\Excel\formation\12- Analyser les donn�es dans un tableau crois� dynamique\1- Cr�er un tableau crois� dynamique.avi
640|12- Analyser les donn�es dans un tableau crois� dynamique|10- Mettre en forme un tableau crois� dynamique|avi|H:\Hasina\Excel\formation\12- Analyser les donn�es dans un tableau crois� dynamique\10- Mettre en forme un tableau crois� dynamique.avi
641|12- Analyser les donn�es dans un tableau crois� dynamique|11- Ins�rer un graphique crois� dynamique|avi|H:\Hasina\Excel\formation\12- Analyser les donn�es dans un tableau crois� dynamique\11- Ins�rer un graphique crois� dynamique.avi
642|12- Analyser les donn�es dans un tableau crois� dynamique|12- Modifier le graphique crois� dynamique|avi|H:\Hasina\Excel\formation\12- Analyser les donn�es dans un tableau crois� dynamique\12- Modifier le graphique crois� dynamique.avi
643|12- Analyser les donn�es dans un tableau crois� dynamique|13- Cr�er un tableau crois� dynamique sur plusieurs tables|avi|H:\Hasina\Excel\formation\12- Analyser les donn�es dans un tableau crois� dynamique\13- Cr�er un tableau crois� dynamique sur plusieurs tables.avi
644|12- Analyser les donn�es dans un tableau crois� dynamique|14- Analyser une base de donn�es dans un graphique|avi|H:\Hasina\Excel\formation\12- Analyser les donn�es dans un tableau crois� dynamique\14- Analyser une base de donn�es dans un graphique.avi
645|12- Analyser les donn�es dans un tableau crois� dynamique|2- Modifier un tableau crois� dynamique|avi|H:\Hasina\Excel\formation\12- Analyser les donn�es dans un tableau crois� dynamique\2- Modifier un tableau crois� dynamique.avi
646|12- Analyser les donn�es dans un tableau crois� dynamique|3- Cr�er un champ calcul� dans un tableau crois� dynamique|avi|H:\Hasina\Excel\formation\12- Analyser les donn�es dans un tableau crois� dynamique\3- Cr�er un champ calcul� dans un tableau crois� dynamique.avi
647|12- Analyser les donn�es dans un tableau crois� dynamique|4- Trier et filtrer un tableau crois� dynamique|avi|H:\Hasina\Excel\formation\12- Analyser les donn�es dans un tableau crois� dynamique\4- Trier et filtrer un tableau crois� dynamique.avi
648|12- Analyser les donn�es dans un tableau crois� dynamique|5- Grouper les donn�es d'un tableau crois� dynamique|avi|H:\Hasina\Excel\formation\12- Analyser les donn�es dans un tableau crois� dynamique\5- Grouper les donn�es d'un tableau crois� dynamique.avi
649|12- Analyser les donn�es dans un tableau crois� dynamique|6- Ins�rer un segment dans un tableau crois� dynamique|avi|H:\Hasina\Excel\formation\12- Analyser les donn�es dans un tableau crois� dynamique\6- Ins�rer un segment dans un tableau crois� dynamique.avi
650|12- Analyser les donn�es dans un tableau crois� dynamique|7- Personnaliser les segments d'un tableau crois� dynamique|avi|H:\Hasina\Excel\formation\12- Analyser les donn�es dans un tableau crois� dynamique\7- Personnaliser les segments d'un tableau crois� dynamique.avi
651|12- Analyser les donn�es dans un tableau crois� dynamique|8- Dupliquer et r�exploiter un tableau crois� dynamique|avi|H:\Hasina\Excel\formation\12- Analyser les donn�es dans un tableau crois� dynamique\8- Dupliquer et r�exploiter un tableau crois� dynamique.avi
